Date : 2023-02-08 15:13:01
Directory : c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients
Total : 126 files,  33612 codes, 618 comments, 1818 blanks, all 36048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\itemPreview\itemInformation.js               | JavaScript |        237 |          0 |         24 |        261 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\logicItems\displayImageMain.js               | JavaScript |         54 |          0 |          4 |         58 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\logicItems\displayNewItems.js                | JavaScript |        152 |          0 |         11 |        163 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\staticItems\staticItemName.js                | JavaScript |        923 |          1 |         50 |        974 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Items\staticItems\staticNavigationCatalogue.js     | JavaScript |        110 |          0 |          9 |        119 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\CostumStepper.js                             | JavaScript |        149 |         15 |         26 |        190 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\FirsStep.js                                  | JavaScript |         53 |          0 |          7 |         60 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\LoginPage.js                                 | JavaScript |        218 |          0 |         18 |        236 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\SecondStep.js                                | JavaScript |        148 |          0 |         21 |        169 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\TextFieldLogin.js                            | JavaScript |         22 |          1 |          5 |         28 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Login\UserRegister.js                              | JavaScript |        317 |          2 |         28 |        347 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\Conversation.js                            | JavaScript |        189 |          0 |         19 |        208 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\CostumItem\DialogForPropose.js             | JavaScript |        214 |          0 |         17 |        231 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\CostumItem\SecondPageDialog.js             | JavaScript |        178 |          0 |         18 |        196 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\Message.js                                 | JavaScript |        389 |          0 |         12 |        401 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\ProposeMessage.js                          | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\RegroupByDate.js                           | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\UserToUser.js                              | JavaScript |         86 |          0 |         11 |         97 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\hooks\useLoadingMessage.js                 | JavaScript |         47 |          0 |          9 |         56 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\newMessage.js                              | JavaScript |        421 |          0 |         45 |        466 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\preMessage.js                              | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Message\renderMessageComponent.js                  | JavaScript |        212 |          6 |         22 |        240 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\CategoryProduct.js                          | JavaScript |          9 |          0 |          4 |         13 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\MobileHeader.js                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\PageNotFound.js                             | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\RightMenuCostum.js                          | JavaScript |          7 |          0 |          4 |         11 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\Search.js                                   | JavaScript |        221 |         12 |         31 |        264 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\SubHeaderManager.js                         | JavaScript |         46 |          0 |          6 |         52 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\SubHeaderNavigation.js                      | JavaScript |        113 |          0 |         12 |        125 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\createUITheme.js                            | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\isLogin.js                                  | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\NavBar\navBarStyle.js                              | JavaScript |         79 |          1 |          5 |         85 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\ChangeAdress.js                             | JavaScript |         87 |          0 |          8 |         95 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MemberProfile.js                            | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\ModalAdress.js                              | JavaScript |        118 |          0 |         16 |        134 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFavorite.js                               | JavaScript |        269 |          1 |         13 |        283 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\DeleteModal.js                      | JavaScript |        114 |          0 |         21 |        135 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\Delivery.js                         | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\Filter.js                           | JavaScript |        128 |          0 |         10 |        138 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyFrips.js                          | JavaScript |        355 |          0 |         23 |        378 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyItems.js                          | JavaScript |        906 |          0 |         47 |        953 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyProposition.js                    | JavaScript |        346 |          0 |         17 |        363 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyPurchase\MyPurchase.js            | JavaScript |        280 |          0 |         20 |        300 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MyPurchase\PurchaseStep.js          | JavaScript |        255 |          0 |         31 |        286 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\DeliveryStep.js              | JavaScript |        292 |         15 |         27 |        334 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\DetailsDelivery.js           | JavaScript |        114 |          0 |          7 |        121 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\MySell.js                    | JavaScript |        293 |          0 |         24 |        317 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\MySell\RatingComponent.js           | JavaScript |         42 |          0 |          5 |         47 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\MyFrips\Promotion.js                        | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\NotificationComponent.js                    | JavaScript |         66 |          1 |          9 |         76 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\components\Profil\Profil.js                                   | JavaScript |        234 |        174 |         21 |        429 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\img\image.js                                                  | JavaScript |          2 |          0 |          2 |          4 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\index.css                                                     | CSS        |          7 |          0 |          1 |          8 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\index.js                                                      | JavaScript |          5 |          0 |          0 |          5 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\react-app-env.d.ts                                            | TypeScript |          0 |          1 |          1 |          2 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\auth.js                                              | JavaScript |         85 |          0 |         10 |         95 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\creationItem.js                                      | JavaScript |         36 |          0 |          5 |         41 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\errorReducers.js                                     | JavaScript |         12 |          1 |          3 |         16 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\favoriteReducers.js                                  | JavaScript |         55 |          1 |          8 |         64 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\fetchDataAction.js                                   | JavaScript |         55 |          0 |          8 |         63 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\filterCatalogue.js                                   | JavaScript |        173 |          1 |         25 |        199 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\handleClickReducer.js                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\index.js                                             | JavaScript |         23 |          0 |          1 |         24 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\itemForPropose.js                                    | JavaScript |         86 |          0 |         13 |         99 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\itemReducer.js                                       | JavaScript |        105 |          1 |         17 |        123 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\messageReducer.js                                    | JavaScript |        121 |          0 |         24 |        145 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\myFrips.js                                           | JavaScript |        174 |          2 |         10 |        186 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\notification.js                                      | JavaScript |         54 |          0 |          7 |         61 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\reducers\payment.js                                           | JavaScript |         48 |          1 |          6 |         55 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\routes\CheckUrl.js                                            | JavaScript |         75 |          0 |         25 |        100 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\routes\PrivateRoute.js                                        | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\routes\SearchUrl.js                                           | JavaScript |         66 |          0 |         26 |         92 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\store\store.js                                                | JavaScript |          7 |          0 |          5 |         12 |
| c:\Users\Stefa\Desktop\Frips2\Frips\frips-clients\src\utils\setAuthToken.js                                         | JavaScript |         10 |          0 |          3 |         13 |
| Total                                                                                                               |            |     33,612 |        618 |      1,818 |     36,048 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
